benchmark;id;elements;numpy;pymic kernel;pymic;pymic(2)
benchmarks_add_diff_shape;39;8192;0.207316875458;0.248675107956;0.396635055542;0.514494895935
benchmarks_add_diff_shape;40;8192;0.20756316185;0.228692054749;0.372754096985;0.515779972076
benchmarks_add_diff_shape;41;8192;0.208567857742;0.228688001633;0.372896909714;0.51499915123
benchmarks_add_diff_shape;42;8192;0.208421945572;0.248625993729;0.396791934967;0.414728879929
benchmarks_add_diff_shape;43;8192;0.207271099091;0.229107141495;0.374324083328;0.514976024628
benchmarks_add_diff_shape;44;8192;0.207726955414;0.248615980148;0.395823955536;0.517935991287
benchmarks_add_diff_shape;45;8192;0.208225011826;0.229010105133;0.374036073685;0.517183065414
benchmarks_add_diff_shape;46;8192;0.207988977432;0.248687028885;0.396934986115;0.517272949219
benchmarks_add_diff_shape;47;8192;0.207239866257;0.248614788055;0.395761966705;0.515702009201
benchmarks_add_diff_shape;48;8192;0.207236051559;0.248870849609;0.396574020386;0.51530790329
benchmarks_add_diff_shape;49;8192;0.208456039429;0.229074954987;0.373525857925;0.394819974899
benchmarks_add_diff_shape;50;8192;0.208510875702;0.248615026474;0.394129991531;0.517199993134
benchmarks_add_diff_shape;51;8192;0.207826852798;0.248648166656;0.396600008011;0.514708042145
benchmarks_add_diff_shape;52;8192;0.207880020142;0.228595018387;0.373028993607;0.51561498642
benchmarks_add_diff_shape;53;8192;0.209228992462;0.248597860336;0.393031835556;0.515374898911
benchmarks_add_diff_shape;54;8192;0.208586931229;0.248655080795;0.39341711998;0.414692878723
benchmarks_add_diff_shape;55;8192;0.208221197128;0.248625040054;0.396821022034;0.515100955963
benchmarks_add_diff_shape;56;8192;0.207542896271;0.248632192612;0.396564006805;0.516067028046
benchmarks_add_diff_shape;57;8192;0.209199905396;0.248621940613;0.397541999817;0.515717029572
benchmarks_add_diff_shape;58;8192;0.208773136139;0.248596191406;0.396515130997;0.516520023346
benchmarks_add_diff_shape;59;8192;0.207825183868;0.228626012802;0.373003005981;0.515199184418
benchmarks_add_diff_shape;0;8320;0.212789058685;0.288763999939;0.444166183472;0.561863899231
benchmarks_add_diff_shape;1;8320;0.213448047638;0.248636960983;0.400249004364;0.440989971161
benchmarks_add_diff_shape;2;8320;0.213078975677;0.248667001724;0.40073800087;0.519979000092
benchmarks_add_diff_shape;3;8320;0.212717056274;0.24867606163;0.399166107178;0.520044803619
benchmarks_add_diff_shape;4;8320;0.2129778862;0.248887062073;0.401295900345;0.419342041016
benchmarks_add_diff_shape;5;8320;0.213040113449;0.248677968979;0.401175022125;0.519374847412
benchmarks_add_diff_shape;6;8320;0.213599920273;0.248622894287;0.400806903839;0.419351100922
benchmarks_add_diff_shape;7;8320;0.212766885757;0.248646974564;0.400401115417;0.419539928436
benchmarks_add_diff_shape;8;8320;0.21249294281;0.24862909317;0.401375055313;0.419589996338
benchmarks_add_diff_shape;9;8320;0.212893009186;0.248939037323;0.398576021194;0.39882516861
benchmarks_add_diff_shape;10;8320;0.213161945343;0.248748064041;0.400881052017;0.418912887573
benchmarks_add_diff_shape;11;8320;0.212754964828;0.248631954193;0.401706933975;0.419783115387
benchmarks_add_diff_shape;12;8320;0.21259188652;0.248644113541;0.402395009995;0.51984000206
benchmarks_add_diff_shape;13;8320;0.21254992485;0.248648166656;0.401443004608;0.41928601265
benchmarks_add_diff_shape;14;8320;0.213092088699;0.248620986938;0.402013063431;0.418920993805
benchmarks_add_diff_shape;15;8320;0.212832927704;0.248622894287;0.402107954025;0.519948005676
benchmarks_add_diff_shape;16;8320;0.212332010269;0.248607158661;0.401281118393;0.420388936996
benchmarks_add_diff_shape;17;8320;0.213186979294;0.248678207397;0.402184009552;0.41947889328
benchmarks_add_diff_shape;18;8320;0.213278055191;0.248615026474;0.399748086929;0.519857883453
benchmarks_add_diff_shape;19;8320;0.213283061981;0.248613834381;0.401897907257;0.419476032257
benchmarks_add_diff_shape;20;8320;0.212316036224;0.248636960983;0.401437997818;0.420237064362
benchmarks_add_diff_shape;21;8320;0.212782144547;0.248608827591;0.401204824448;0.420440196991
benchmarks_add_diff_shape;22;8320;0.213193893433;0.248616933823;0.401379108429;0.420526027679
benchmarks_add_diff_shape;23;8320;0.212686061859;0.248707056046;0.401515007019;0.421128988266
benchmarks_add_diff_shape;24;8320;0.212376117706;0.248646974564;0.397426843643;0.51960515976
benchmarks_add_diff_shape;25;8320;0.213366031647;0.248706102371;0.402016878128;0.419422864914
benchmarks_add_diff_shape;26;8320;0.213394165039;0.248606920242;0.401445865631;0.419777154922
benchmarks_add_diff_shape;27;8320;0.21307682991;0.248691082001;0.403573036194;0.519711017609
benchmarks_add_diff_shape;28;8320;0.212655067444;0.248687982559;0.403137207031;0.418689966202
benchmarks_add_diff_shape;29;8320;0.212500095367;0.248702049255;0.403646945953;0.419173002243
benchmarks_add_diff_shape;30;8320;0.213004112244;0.248623132706;0.40226316452;0.519295930862
benchmarks_add_diff_shape;31;8320;0.212816953659;0.248618841171;0.401683807373;0.419189214706
benchmarks_add_diff_shape;32;8320;0.212639093399;0.248605966568;0.402438879013;0.418971061707
benchmarks_add_diff_shape;33;8320;0.212375879288;0.248645067215;0.399214982986;0.398699045181
benchmarks_add_diff_shape;34;8320;0.213099002838;0.248608112335;0.401523113251;0.419391870499
benchmarks_add_diff_shape;35;8320;0.212616920471;0.248596906662;0.40109705925;0.419320821762
benchmarks_add_diff_shape;36;8320;0.212423086166;0.248615026474;0.401605129242;0.520282030106
benchmarks_add_diff_shape;37;8320;0.212536096573;0.248620033264;0.401817798615;0.419165849686
benchmarks_add_diff_shape;38;8320;0.213301897049;0.248696088791;0.401489019394;0.419471025467
benchmarks_add_diff_shape;39;8320;0.214202880859;0.248625040054;0.401963949203;0.520215034485
benchmarks_add_diff_shape;40;8320;0.213109970093;0.248664140701;0.400068998337;0.420631170273
benchmarks_add_diff_shape;41;8320;0.212846040726;0.248878002167;0.401638031006;0.418627023697
benchmarks_add_diff_shape;42;8320;0.21163892746;0.26900601387;0.420622825623;0.520515203476
benchmarks_add_diff_shape;43;8320;0.217790126801;0.248693227768;0.411657094955;0.44198012352
benchmarks_add_diff_shape;44;8320;0.212435007095;0.248830080032;0.400665998459;0.42069196701
benchmarks_add_diff_shape;45;8320;0.212514162064;0.248650074005;0.401566028595;0.41907286644
benchmarks_add_diff_shape;46;8320;0.213093996048;0.248651027679;0.401404857635;0.41910815239
benchmarks_add_diff_shape;47;8320;0.213945150375;0.248655796051;0.401895999908;0.419412136078
benchmarks_add_diff_shape;48;8320;0.212651014328;0.248642921448;0.399043798447;0.519255876541
benchmarks_add_diff_shape;49;8320;0.212230920792;0.248625993729;0.397929191589;0.418668985367
benchmarks_add_diff_shape;50;8320;0.212927818298;0.268809080124;0.416704177856;0.399629116058
benchmarks_add_diff_shape;51;8320;0.218196153641;0.248750925064;0.411588907242;0.540591955185
benchmarks_add_diff_shape;52;8320;0.212956905365;0.248844146729;0.400219917297;0.41890501976
benchmarks_add_diff_shape;53;8320;0.21271276474;0.248607158661;0.401591062546;0.419193029404
benchmarks_add_diff_shape;54;8320;0.21270608902;0.248669147491;0.401124000549;0.519586086273
benchmarks_add_diff_shape;55;8320;0.21350312233;0.2486140728;0.401239871979;0.420570135117
benchmarks_add_diff_shape;56;8320;0.212757110596;0.268869161606;0.420035123825;0.420685052872
benchmarks_add_diff_shape;57;8320;0.217631101608;0.248778104782;0.413244009018;0.441296815872
benchmarks_add_diff_shape;58;8320;0.213572978973;0.248672008514;0.401255846024;0.420952796936
benchmarks_add_diff_shape;59;8320;0.212706804276;0.248607873917;0.401439905167;0.419619083405
benchmarks_add_diff_shape;0;8448;0.219133138657;0.268720149994;0.42560505867;0.54637503624
benchmarks_add_diff_shape;1;8448;0.221133947372;0.248602867126;0.405678987503;0.446819067001
benchmarks_add_diff_shape;2;8448;0.220744132996;0.248643159866;0.405251026154;0.445378065109
benchmarks_add_diff_shape;3;8448;0.219974040985;0.248610973358;0.401505947113;0.545620918274
benchmarks_add_diff_shape;4;8448;0.221051931381;0.248663187027;0.404896974564;0.445152044296
benchmarks_add_diff_shape;5;8448;0.219357967377;0.248615980148;0.405313014984;0.444782018661
benchmarks_add_diff_shape;6;8448;0.220833063126;0.24863409996;0.406790018082;0.544628143311
benchmarks_add_diff_shape;7;8448;0.220408201218;0.24867606163;0.404691934586;0.443754196167
benchmarks_add_diff_shape;8;8448;0.218430995941;0.248629808426;0.40372800827;0.441745042801
benchmarks_add_diff_shape;9;8448;0.217777013779;0.248617887497;0.403142929077;0.442353963852
benchmarks_add_diff_shape;10;8448;0.218720912933;0.24862909317;0.403648138046;0.443433046341
benchmarks_add_diff_shape;11;8448;0.217768907547;0.24862408638;0.401118993759;0.424176931381
benchmarks_add_diff_shape;12;8448;0.219088077545;0.248600006104;0.404002189636;0.442850828171
benchmarks_add_diff_shape;13;8448;0.218369960785;0.248613119125;0.404195070267;0.423366069794
benchmarks_add_diff_shape;14;8448;0.218745946884;0.248603820801;0.403263092041;0.443406105042
benchmarks_add_diff_shape;15;8448;0.218618154526;0.248623132706;0.40408205986;0.443560123444
benchmarks_add_diff_shape;16;8448;0.21893119812;0.248601913452;0.403842926025;0.423389196396
benchmarks_add_diff_shape;17;8448;0.217805862427;0.248620986938;0.403920173645;0.442063808441
benchmarks_add_diff_shape;18;8448;0.218528032303;0.248668909073;0.402105093002;0.443522930145
benchmarks_add_diff_shape;19;8448;0.218456029892;0.24866604805;0.401334047318;0.422831058502
benchmarks_add_diff_shape;20;8448;0.218601942062;0.248620033264;0.403743028641;0.443931102753
benchmarks_add_diff_shape;21;8448;0.217741012573;0.248642921448;0.403649806976;0.42378115654
benchmarks_add_diff_shape;22;8448;0.218717098236;0.248606204987;0.40375995636;0.443883180618
benchmarks_add_diff_shape;23;8448;0.218705892563;0.248622179031;0.4044880867;0.441627979279
benchmarks_add_diff_shape;24;8448;0.218720197678;0.228977203369;0.372611999512;0.421760082245
benchmarks_add_diff_shape;25;8448;0.215562820435;0.248667001724;0.4050989151;0.522176027298
benchmarks_add_diff_shape;26;8448;0.218585968018;0.248594999313;0.404121160507;0.442250967026
benchmarks_add_diff_shape;27;8448;0.218565940857;0.248638153076;0.404829025269;0.441415071487
benchmarks_add_diff_shape;28;8448;0.220012187958;0.248649835587;0.402382850647;0.543962955475
benchmarks_add_diff_shape;29;8448;0.222673892975;0.248760938644;0.40691113472;0.446794986725
benchmarks_add_diff_shape;30;8448;0.217540979385;0.248653888702;0.399745941162;0.467702865601
benchmarks_add_diff_shape;31;8448;0.225498199463;0.248760938644;0.411899805069;0.54617190361
benchmarks_add_diff_shape;32;8448;0.223355054855;0.248682022095;0.406705856323;0.446328163147
benchmarks_add_diff_shape;33;8448;0.222442865372;0.248634815216;0.406666040421;0.426535844803
benchmarks_add_diff_shape;34;8448;0.223448038101;0.24860906601;0.403347969055;0.42653799057
benchmarks_add_diff_shape;35;8448;0.224030017853;0.248769044876;0.407461881638;0.447273015976
benchmarks_add_diff_shape;36;8448;0.223306894302;0.248594045639;0.405380010605;0.425103902817
benchmarks_add_diff_shape;37;8448;0.217344045639;0.248620986938;0.403084993362;0.422390937805
benchmarks_add_diff_shape;38;8448;0.218229055405;0.248627185822;0.402251005173;0.422080039978
benchmarks_add_diff_shape;39;8448;0.218706130981;0.248615026474;0.404552936554;0.422727108002
benchmarks_add_diff_shape;40;8448;0.218889951706;0.248604059219;0.403979063034;0.442095994949
benchmarks_add_diff_shape;41;8448;0.217710018158;0.248746871948;0.404669046402;0.521965026855
benchmarks_add_diff_shape;42;8448;0.218003034592;0.268671989441;0.434611082077;0.442378997803
benchmarks_add_diff_shape;43;8448;0.218188047409;0.248631000519;0.404829978943;0.443909883499
benchmarks_add_diff_shape;44;8448;0.218507051468;0.248799085617;0.403523921967;0.443900108337
benchmarks_add_diff_shape;45;8448;0.218065977097;0.248672962189;0.40370798111;0.422993898392
benchmarks_add_diff_shape;46;8448;0.218629837036;0.268696069717;0.419255971909;0.422800064087
benchmarks_add_diff_shape;47;8448;0.21847319603;0.248628139496;0.403392076492;0.443068981171
benchmarks_add_diff_shape;48;8448;0.218746900558;0.248845100403;0.408210039139;0.443727016449
benchmarks_add_diff_shape;49;8448;0.222771883011;0.248637914658;0.407206058502;0.446967124939
benchmarks_add_diff_shape;50;8448;0.223279953003;0.248662948608;0.408379077911;0.427680969238
benchmarks_add_diff_shape;51;8448;0.223598957062;0.248697042465;0.409884929657;0.427450895309
benchmarks_add_diff_shape;52;8448;0.22323012352;0.24879193306;0.406638860703;0.545814990997
benchmarks_add_diff_shape;53;8448;0.222939968109;0.24872803688;0.407245159149;0.445030927658
benchmarks_add_diff_shape;54;8448;0.223125934601;0.268918037415;0.419273138046;0.425493001938
benchmarks_add_diff_shape;55;8448;0.228064060211;0.248689889908;0.395758867264;0.565478086472
benchmarks_add_diff_shape;56;8448;0.223558187485;0.24867105484;0.406987905502;0.444755077362
benchmarks_add_diff_shape;57;8448;0.222927093506;0.248684883118;0.40621805191;0.446990013123
benchmarks_add_diff_shape;58;8448;0.223860025406;0.248687028885;0.401674032211;0.548077106476
benchmarks_add_diff_shape;59;8448;0.218636989594;0.248652935028;0.404176950455;0.442739009857
benchmarks_add_diff_shape;0;8576;0.223155021667;0.26876783371;0.428667068481;0.448399066925
benchmarks_add_diff_shape;1;8576;0.224850177765;0.248652935028;0.408102989197;0.448118925095
benchmarks_add_diff_shape;2;8576;0.223773956299;0.24865603447;0.407900094986;0.447812795639
benchmarks_add_diff_shape;3;8576;0.224650859833;0.248720884323;0.407601833344;0.448660135269
benchmarks_add_diff_shape;4;8576;0.223985910416;0.248706817627;0.407930850983;0.448104143143
benchmarks_add_diff_shape;5;8576;0.224777936935;0.248908996582;0.406581163406;0.448494911194
benchmarks_add_diff_shape;6;8576;0.223853826523;0.248704195023;0.407278060913;0.44820690155
benchmarks_add_diff_shape;7;8576;0.224906921387;0.248804807663;0.408059120178;0.447000026703
benchmarks_add_diff_shape;8;8576;0.223594903946;0.24867105484;0.408169984818;0.446588993073
benchmarks_add_diff_shape;9;8576;0.225253105164;0.248667001724;0.407992124557;0.446861028671
benchmarks_add_diff_shape;10;8576;0.223888158798;0.248673915863;0.408757925034;0.447113037109
benchmarks_add_diff_shape;11;8576;0.224821090698;0.248887062073;0.408722877502;0.447573184967
benchmarks_add_diff_shape;12;8576;0.223713159561;0.248698949814;0.408288002014;0.448570013046
benchmarks_add_diff_shape;13;8576;0.224560976028;0.248715162277;0.407870054245;0.447854042053
benchmarks_add_diff_shape;14;8576;0.223362922668;0.248750925064;0.412392854691;0.447921037674
benchmarks_add_diff_shape;15;8576;0.230023145676;0.248706102371;0.411613941193;0.452983140945
benchmarks_add_diff_shape;16;8576;0.228899002075;0.248709917068;0.408375024796;0.432298898697
benchmarks_add_diff_shape;17;8576;0.229408025742;0.248753070831;0.409778833389;0.552188873291
benchmarks_add_diff_shape;18;8576;0.22851395607;0.248774051666;0.413517951965;0.430210113525
benchmarks_add_diff_shape;19;8576;0.230971097946;0.268746852875;0.43457198143;0.45003080368
benchmarks_add_diff_shape;20;8576;0.228648900986;0.248673200607;0.40815114975;0.530905008316
benchmarks_add_diff_shape;21;8576;0.229681968689;0.248734951019;0.413025140762;0.450392007828
benchmarks_add_diff_shape;22;8576;0.22852897644;0.248762845993;0.410732030869;0.552695035934
benchmarks_add_diff_shape;23;8576;0.229498147964;0.268830060959;0.43155002594;0.551666021347
benchmarks_add_diff_shape;24;8576;0.228986978531;0.268740177155;0.434215068817;0.431629896164
benchmarks_add_diff_shape;25;8576;0.230633974075;0.249041080475;0.412358045578;0.452097892761
benchmarks_add_diff_shape;26;8576;0.228908061981;0.248734951019;0.410033941269;0.550682067871
benchmarks_add_diff_shape;27;8576;0.229735136032;0.248809099197;0.412970066071;0.430311918259
benchmarks_add_diff_shape;28;8576;0.228695869446;0.248717069626;0.410232067108;0.430387020111
benchmarks_add_diff_shape;29;8576;0.229544878006;0.248748779297;0.413141012192;0.430455207825
benchmarks_add_diff_shape;30;8576;0.229029893875;0.248736858368;0.412420034409;0.430212020874
benchmarks_add_diff_shape;31;8576;0.229125022888;0.248714923859;0.410343170166;0.430530071259
benchmarks_add_diff_shape;32;8576;0.228730916977;0.248805046082;0.413181066513;0.430736064911
benchmarks_add_diff_shape;33;8576;0.230028867722;0.24878692627;0.412808895111;0.431495904922
benchmarks_add_diff_shape;34;8576;0.229146957397;0.248782873154;0.413983106613;0.430905818939
benchmarks_add_diff_shape;35;8576;0.230000972748;0.268801927567;0.431379079819;0.452555894852
benchmarks_add_diff_shape;36;8576;0.233829021454;0.268958806992;0.436909914017;0.472456932068
benchmarks_add_diff_shape;37;8576;0.230329990387;0.268692016602;0.434070110321;0.432523965836
benchmarks_add_diff_shape;38;8576;0.228709936142;0.268719911575;0.433641910553;0.430436134338
benchmarks_add_diff_shape;39;8576;0.230245113373;0.268725156784;0.434839963913;0.450364112854
benchmarks_add_diff_shape;40;8576;0.229485988617;0.248740911484;0.410439014435;0.550988912582
benchmarks_add_diff_shape;41;8576;0.229809045792;0.288837909698;0.453606843948;0.450594186783
benchmarks_add_diff_shape;42;8576;0.229325771332;0.248827934265;0.412998914719;0.430469989777
benchmarks_add_diff_shape;43;8576;0.230134010315;0.248884916306;0.410653114319;0.550848960876
benchmarks_add_diff_shape;44;8576;0.22934794426;0.248718976974;0.411932945251;0.451248168945
benchmarks_add_diff_shape;45;8576;0.229846954346;0.248798131943;0.411974906921;0.432410955429
benchmarks_add_diff_shape;46;8576;0.229455947876;0.248736858368;0.4113240242;0.552634954453
benchmarks_add_diff_shape;47;8576;0.230363130569;0.268743038177;0.433849096298;0.431393861771
benchmarks_add_diff_shape;48;8576;0.229390859604;0.2487180233;0.411880016327;0.430953979492
benchmarks_add_diff_shape;49;8576;0.230520963669;0.248793125153;0.413928031921;0.430196046829
benchmarks_add_diff_shape;50;8576;0.228899002075;0.268702030182;0.433583974838;0.430626153946
benchmarks_add_diff_shape;51;8576;0.23041510582;0.248826026917;0.412994861603;0.430241107941
benchmarks_add_diff_shape;52;8576;0.228855133057;0.268713951111;0.433871984482;0.430264949799
benchmarks_add_diff_shape;53;8576;0.229814052582;0.24874997139;0.41121506691;0.552253007889
benchmarks_add_diff_shape;54;8576;0.229146003723;0.2487449646;0.412317991257;0.452238082886
benchmarks_add_diff_shape;55;8576;0.231147050858;0.248731136322;0.412667989731;0.451696157455
benchmarks_add_diff_shape;56;8576;0.22864818573;0.248842000961;0.412339925766;0.432375907898
benchmarks_add_diff_shape;57;8576;0.229961156845;0.248719930649;0.408962965012;0.45183801651
benchmarks_add_diff_shape;58;8576;0.228840112686;0.249172925949;0.412820100784;0.45148897171
benchmarks_add_diff_shape;59;8576;0.230271100998;0.249016046524;0.413522005081;0.431155204773
benchmarks_add_diff_shape;0;8704;0.237654924393;0.288805007935;0.454684019089;0.476674795151
benchmarks_add_diff_shape;1;8704;0.237997055054;0.268753051758;0.437457084656;0.477186918259
benchmarks_add_diff_shape;2;8704;0.23952293396;0.268724918365;0.438482999802;0.443464994431
benchmarks_add_diff_shape;3;8704;0.238682985306;0.268691062927;0.437873125076;0.454464912415
benchmarks_add_diff_shape;4;8704;0.238044023514;0.268708944321;0.437783002853;0.455026865005
benchmarks_add_diff_shape;5;8704;0.237972974777;0.268708944321;0.436569929123;0.457052946091
benchmarks_add_diff_shape;6;8704;0.238369941711;0.268661022186;0.436923027039;0.457176923752
benchmarks_add_diff_shape;7;8704;0.237793922424;0.268771886826;0.435229063034;0.576830863953
benchmarks_add_diff_shape;8;8704;0.238260030746;0.268701076508;0.437057971954;0.455754995346
benchmarks_add_diff_shape;9;8704;0.237928152084;0.268717050552;0.437709093094;0.455991029739
benchmarks_add_diff_shape;10;8704;0.23939204216;0.268676996231;0.436114788055;0.456457853317
benchmarks_add_diff_shape;11;8704;0.238251924515;0.268733978271;0.437269926071;0.455744981766
benchmarks_add_diff_shape;12;8704;0.23828291893;0.268742084503;0.437067985535;0.45635008812
benchmarks_add_diff_shape;13;8704;0.237910032272;0.248729944229;0.413081884384;0.456158161163
benchmarks_add_diff_shape;14;8704;0.23885011673;0.268719911575;0.437594890594;0.455956935883
benchmarks_add_diff_shape;15;8704;0.238660097122;0.268713951111;0.435228824615;0.456216096878
benchmarks_add_diff_shape;16;8704;0.23845911026;0.268766880035;0.436568021774;0.456732988358
benchmarks_add_diff_shape;17;8704;0.238185882568;0.269283056259;0.435745954514;0.456090927124
benchmarks_add_diff_shape;18;8704;0.240109205246;0.248775959015;0.414767980576;0.4358959198
benchmarks_add_diff_shape;19;8704;0.238352060318;0.268728017807;0.437680959702;0.454628944397
benchmarks_add_diff_shape;20;8704;0.239185094833;0.26898598671;0.438728094101;0.455403089523
benchmarks_add_diff_shape;21;8704;0.238994121552;0.268770933151;0.438659191132;0.456520080566
benchmarks_add_diff_shape;22;8704;0.238862991333;0.268748998642;0.437534093857;0.457715034485
benchmarks_add_diff_shape;23;8704;0.237918138504;0.26877617836;0.43773317337;0.557199954987
benchmarks_add_diff_shape;24;8704;0.23853302002;0.268775939941;0.437074184418;0.456204175949
benchmarks_add_diff_shape;25;8704;0.237992048264;0.268725156784;0.437881946564;0.455760955811
benchmarks_add_diff_shape;26;8704;0.239271879196;0.26872086525;0.436313152313;0.456566095352
benchmarks_add_diff_shape;27;8704;0.238305091858;0.28880405426;0.45843911171;0.455575942993
benchmarks_add_diff_shape;28;8704;0.238397836685;0.26871919632;0.437258958817;0.557258844376
benchmarks_add_diff_shape;29;8704;0.238487958908;0.268759012222;0.436466217041;0.45719408989
benchmarks_add_diff_shape;30;8704;0.239624023438;0.268778800964;0.436956167221;0.45773100853
benchmarks_add_diff_shape;31;8704;0.238028049469;0.289036035538;0.454165935516;0.556225061417
benchmarks_add_diff_shape;32;8704;0.238771915436;0.269016027451;0.43726682663;0.456076860428
benchmarks_add_diff_shape;33;8704;0.238343954086;0.269056081772;0.436895847321;0.455690860748
benchmarks_add_diff_shape;34;8704;0.239854812622;0.268736839294;0.436039924622;0.55769610405
benchmarks_add_diff_shape;35;8704;0.238131999969;0.268736839294;0.435810089111;0.457124948502
benchmarks_add_diff_shape;36;8704;0.238144874573;0.268971920013;0.43671298027;0.45526099205
benchmarks_add_diff_shape;37;8704;0.237818002701;0.26880979538;0.436112165451;0.45751285553
benchmarks_add_diff_shape;38;8704;0.239681959152;0.268700838089;0.436807870865;0.456125020981
benchmarks_add_diff_shape;39;8704;0.237978935242;0.268699884415;0.4369328022;0.455608129501
benchmarks_add_diff_shape;40;8704;0.238092184067;0.268710136414;0.436877965927;0.455060958862
benchmarks_add_diff_shape;41;8704;0.238502025604;0.268758058548;0.437252044678;0.455374002457
benchmarks_add_diff_shape;42;8704;0.239406108856;0.268717050552;0.43700003624;0.456877946854
benchmarks_add_diff_shape;43;8704;0.23840212822;0.268729925156;0.437732934952;0.454996824265
benchmarks_add_diff_shape;44;8704;0.238427877426;0.268753051758;0.438500165939;0.455276966095
benchmarks_add_diff_shape;45;8704;0.238424062729;0.268723011017;0.437828063965;0.457259893417
benchmarks_add_diff_shape;46;8704;0.239130020142;0.268755197525;0.437560081482;0.456390142441
benchmarks_add_diff_shape;47;8704;0.238092899323;0.268751144409;0.437627077103;0.555423021317
benchmarks_add_diff_shape;48;8704;0.238656997681;0.268769025803;0.438331842422;0.4558801651
benchmarks_add_diff_shape;49;8704;0.238009929657;0.268736124039;0.436141014099;0.557574987411
benchmarks_add_diff_shape;50;8704;0.239403963089;0.268734931946;0.436311006546;0.457500219345
benchmarks_add_diff_shape;51;8704;0.23769903183;0.268716812134;0.434481859207;0.457295179367
benchmarks_add_diff_shape;52;8704;0.238207101822;0.268726825714;0.435749053955;0.456439971924
benchmarks_add_diff_shape;53;8704;0.23811507225;0.268718004227;0.436150074005;0.455851078033
benchmarks_add_diff_shape;54;8704;0.238970994949;0.26881980896;0.437386035919;0.455283164978
benchmarks_add_diff_shape;55;8704;0.237796068192;0.268705844879;0.435293912888;0.455410003662
