benchmark;id;elements;numpy;pymic;pymic kernel
numpy_dot;0;512;0.00672197341919;1.19209289551e-06;9.53674316406e-07
numpy_dot;1;512;0.00267100334167;0.0;0.0
numpy_dot;2;512;0.00244498252869;9.53674316406e-07;0.0
numpy_dot;3;512;0.00234699249268;9.53674316406e-07;0.0
numpy_dot;4;512;0.00236701965332;0.0;0.0
numpy_dot;5;512;0.00241589546204;0.0;0.0
numpy_dot;6;512;0.00234198570251;0.0;0.0
numpy_dot;7;512;0.00237703323364;0.0;0.0
numpy_dot;8;512;0.00241208076477;0.0;0.0
numpy_dot;9;512;0.00232791900635;0.0;0.0
numpy_dot;10;512;0.00236487388611;0.0;0.0
numpy_dot;11;512;0.0024139881134;0.0;9.53674316406e-07
numpy_dot;12;512;0.00234699249268;0.0;0.0
numpy_dot;13;512;0.00251913070679;0.0;9.53674316406e-07
numpy_dot;14;512;0.00241804122925;0.0;0.0
numpy_dot;15;512;0.0023500919342;9.53674316406e-07;0.0
numpy_dot;16;512;0.00236010551453;0.0;0.0
numpy_dot;17;512;0.00241804122925;0.0;0.0
numpy_dot;18;512;0.00234699249268;9.53674316406e-07;0.0
numpy_dot;19;512;0.00237703323364;0.0;0.0
numpy_dot;20;512;0.00242280960083;0.0;0.0
numpy_dot;21;512;0.0023410320282;0.0;0.0
numpy_dot;22;512;0.00237202644348;0.0;0.0
numpy_dot;23;512;0.0024209022522;0.0;0.0
numpy_dot;24;512;0.00233888626099;0.0;0.0
numpy_dot;25;512;0.00235605239868;9.53674316406e-07;0.0
numpy_dot;26;512;0.00241112709045;0.0;0.0
numpy_dot;27;512;0.00233817100525;0.0;0.0
numpy_dot;28;512;0.0023500919342;0.0;0.0
numpy_dot;29;512;0.00242304801941;0.0;0.0
numpy_dot;30;512;0.00232887268066;1.19209289551e-06;0.0
numpy_dot;31;512;0.00236701965332;9.53674316406e-07;0.0
numpy_dot;32;512;0.00242400169373;0.0;0.0
numpy_dot;33;512;0.00233197212219;0.0;0.0
numpy_dot;34;512;0.00236892700195;0.0;0.0
numpy_dot;35;512;0.00240898132324;9.53674316406e-07;0.0
numpy_dot;36;512;0.00233602523804;0.0;0.0
numpy_dot;37;512;0.00236296653748;0.0;0.0
numpy_dot;38;512;0.00242495536804;0.0;0.0
numpy_dot;39;512;0.00234413146973;9.53674316406e-07;0.0
numpy_dot;40;512;0.00237393379211;0.0;0.0
numpy_dot;41;512;0.00241017341614;0.0;9.53674316406e-07
numpy_dot;42;512;0.00233101844788;0.0;0.0
numpy_dot;43;512;0.00235891342163;0.0;0.0
numpy_dot;44;512;0.00242185592651;0.0;0.0
numpy_dot;45;512;0.00234889984131;0.0;0.0
numpy_dot;46;512;0.002366065979;0.0;0.0
numpy_dot;47;512;0.00241613388062;0.0;0.0
numpy_dot;48;512;0.00234794616699;0.0;0.0
numpy_dot;49;512;0.00236511230469;9.53674316406e-07;0.0
numpy_dot;50;512;0.00240802764893;0.0;0.0
numpy_dot;51;512;0.00233602523804;9.53674316406e-07;0.0
numpy_dot;52;512;0.00237083435059;0.0;0.0
numpy_dot;53;512;0.00240087509155;0.0;0.0
numpy_dot;54;512;0.00234293937683;0.0;0.0
numpy_dot;55;512;0.00236201286316;0.0;0.0
numpy_dot;56;512;0.00242185592651;1.19209289551e-06;0.0
numpy_dot;57;512;0.00235605239868;0.0;0.0
numpy_dot;58;512;0.00236797332764;0.0;1.19209289551e-06
numpy_dot;59;512;0.00242400169373;0.0;0.0
numpy_dot;60;512;0.0023410320282;0.0;0.0
numpy_dot;61;512;0.00236797332764;0.0;9.53674316406e-07
numpy_dot;62;512;0.00240182876587;0.0;0.0
numpy_dot;63;512;0.00232887268066;0.0;0.0
numpy_dot;64;512;0.00236582756042;0.0;1.19209289551e-06
numpy_dot;65;512;0.00255298614502;9.53674316406e-07;0.0
numpy_dot;66;512;0.00234007835388;0.0;0.0
numpy_dot;67;512;0.00237202644348;0.0;0.0
numpy_dot;68;512;0.00241708755493;0.0;0.0
numpy_dot;69;512;0.00235295295715;0.0;0.0
numpy_dot;70;512;0.00236320495605;0.0;0.0
numpy_dot;71;512;0.00242900848389;0.0;0.0
numpy_dot;72;512;0.00234198570251;0.0;0.0
numpy_dot;73;512;0.00236511230469;0.0;9.53674316406e-07
numpy_dot;74;512;0.00242686271667;0.0;9.53674316406e-07
numpy_dot;75;512;0.00234007835388;0.0;0.0
numpy_dot;76;512;0.00236105918884;0.0;0.0
numpy_dot;77;512;0.00240302085876;0.0;0.0
numpy_dot;78;512;0.00234699249268;0.0;0.0
numpy_dot;79;512;0.00237321853638;0.0;0.0
numpy_dot;80;512;0.0024139881134;0.0;0.0
numpy_dot;81;512;0.00233721733093;0.0;0.0
numpy_dot;82;512;0.00237107276917;0.0;0.0
numpy_dot;83;512;0.00241994857788;0.0;0.0
numpy_dot;84;512;0.00234889984131;0.0;0.0
numpy_dot;85;512;0.00236296653748;0.0;0.0
numpy_dot;86;512;0.00241303443909;0.0;9.53674316406e-07
numpy_dot;87;512;0.00235319137573;0.0;0.0
numpy_dot;88;512;0.00237703323364;0.0;0.0
numpy_dot;89;512;0.00242018699646;0.0;0.0
numpy_dot;90;512;0.00234508514404;0.0;9.53674316406e-07
numpy_dot;91;512;0.00236201286316;0.0;0.0
numpy_dot;92;512;0.00241804122925;9.53674316406e-07;0.0
numpy_dot;93;512;0.00234603881836;0.0;0.0
numpy_dot;94;512;0.00236392021179;0.0;0.0
numpy_dot;95;512;0.0024151802063;0.0;0.0
numpy_dot;96;512;0.00235795974731;0.0;0.0
numpy_dot;97;512;0.00236415863037;0.0;0.0
numpy_dot;98;512;0.00241303443909;9.53674316406e-07;0.0
numpy_dot;99;512;0.00234198570251;0.0;0.0
numpy_dot;0;640;0.00802302360535;9.53674316406e-07;9.53674316406e-07
numpy_dot;1;640;0.00373482704163;1.19209289551e-06;0.0
numpy_dot;2;640;0.00314807891846;0.0;0.0
numpy_dot;3;640;0.00319314002991;0.0;0.0
numpy_dot;4;640;0.00317907333374;0.0;9.53674316406e-07
numpy_dot;5;640;0.00310802459717;0.0;9.53674316406e-07
numpy_dot;6;640;0.00312900543213;0.0;0.0
numpy_dot;7;640;0.00316405296326;0.0;0.0
numpy_dot;8;640;0.00323605537415;9.53674316406e-07;0.0
numpy_dot;9;640;0.00313091278076;0.0;0.0
numpy_dot;10;640;0.00313997268677;0.0;0.0
numpy_dot;11;640;0.00306606292725;0.0;0.0
numpy_dot;12;640;0.00316596031189;0.0;9.53674316406e-07
numpy_dot;13;640;0.0031418800354;0.0;0.0
numpy_dot;14;640;0.00305986404419;9.53674316406e-07;0.0
numpy_dot;15;640;0.00312614440918;0.0;0.0
numpy_dot;16;640;0.00314497947693;0.0;9.53674316406e-07
numpy_dot;17;640;0.00309705734253;0.0;9.53674316406e-07
numpy_dot;18;640;0.00314402580261;0.0;0.0
numpy_dot;19;640;0.00320482254028;0.0;0.0
numpy_dot;20;640;0.00305008888245;9.53674316406e-07;0.0
numpy_dot;21;640;0.00312805175781;9.53674316406e-07;0.0
numpy_dot;22;640;0.0031430721283;0.0;0.0
numpy_dot;23;640;0.00307202339172;0.0;0.0
numpy_dot;24;640;0.00309205055237;0.0;9.53674316406e-07
numpy_dot;25;640;0.00315499305725;0.0;0.0
numpy_dot;26;640;0.00308513641357;0.0;0.0
numpy_dot;27;640;0.0031430721283;0.0;0.0
numpy_dot;28;640;0.00315308570862;9.53674316406e-07;0.0
numpy_dot;29;640;0.00303483009338;1.19209289551e-06;0.0
numpy_dot;30;640;0.00315499305725;0.0;1.19209289551e-06
numpy_dot;31;640;0.00316691398621;0.0;0.0
numpy_dot;32;640;0.0030620098114;0.0;0.0
numpy_dot;33;640;0.00311207771301;0.0;0.0
numpy_dot;34;640;0.00315809249878;0.0;0.0
numpy_dot;35;640;0.00309300422668;0.0;0.0
numpy_dot;36;640;0.00315499305725;0.0;0.0
numpy_dot;37;640;0.0031590461731;0.0;0.0
numpy_dot;38;640;0.00309801101685;0.0;0.0
numpy_dot;39;640;0.00316619873047;0.0;9.53674316406e-07
numpy_dot;40;640;0.00314784049988;0.0;1.19209289551e-06
numpy_dot;41;640;0.00307989120483;1.19209289551e-06;0.0
numpy_dot;42;640;0.00314807891846;0.0;0.0
numpy_dot;43;640;0.00316715240479;0.0;0.0
numpy_dot;44;640;0.00306391716003;9.53674316406e-07;0.0
numpy_dot;45;640;0.00308704376221;0.0;0.0
numpy_dot;46;640;0.00315403938293;0.0;9.53674316406e-07
numpy_dot;47;640;0.00306606292725;0.0;9.53674316406e-07
numpy_dot;48;640;0.00327515602112;9.53674316406e-07;0.0
numpy_dot;49;640;0.0031270980835;0.0;0.0
numpy_dot;50;640;0.00308108329773;0.0;0.0
numpy_dot;51;640;0.00309991836548;0.0;1.19209289551e-06
numpy_dot;52;640;0.00312614440918;9.53674316406e-07;0.0
numpy_dot;53;640;0.00306606292725;0.0;0.0
numpy_dot;54;640;0.00314712524414;0.0;0.0
numpy_dot;55;640;0.00313401222229;0.0;0.0
numpy_dot;56;640;0.00305104255676;0.0;0.0
numpy_dot;57;640;0.00313305854797;0.0;0.0
numpy_dot;58;640;0.00315308570862;0.0;9.53674316406e-07
numpy_dot;59;640;0.00306797027588;0.0;0.0
numpy_dot;60;640;0.00313282012939;0.0;0.0
numpy_dot;61;640;0.00313997268677;0.0;0.0
numpy_dot;62;640;0.00307488441467;0.0;9.53674316406e-07
numpy_dot;63;640;0.00314593315125;0.0;0.0
numpy_dot;64;640;0.00313901901245;0.0;0.0
numpy_dot;65;640;0.00304508209229;0.0;0.0
numpy_dot;66;640;0.00314903259277;0.0;9.53674316406e-07
numpy_dot;67;640;0.00317311286926;0.0;0.0
numpy_dot;68;640;0.00307607650757;0.0;0.0
numpy_dot;69;640;0.00312304496765;0.0;0.0
numpy_dot;70;640;0.00314593315125;9.53674316406e-07;0.0
numpy_dot;71;640;0.00309205055237;0.0;0.0
numpy_dot;72;640;0.00308609008789;0.0;0.0
numpy_dot;73;640;0.00316596031189;0.0;0.0
numpy_dot;74;640;0.00309085845947;0.0;0.0
numpy_dot;75;640;0.0031578540802;0.0;0.0
numpy_dot;76;640;0.00314807891846;0.0;0.0
numpy_dot;77;640;0.00304794311523;0.0;0.0
numpy_dot;78;640;0.00313496589661;0.0;0.0
numpy_dot;79;640;0.00316715240479;0.0;0.0
numpy_dot;80;640;0.00305509567261;0.0;9.53674316406e-07
