benchmarks_dot;0;8832;3.09944152832e-06;2.07884001732;3.1671500206;1.61757111549
benchmarks_dot;1;8832;0.0;2.03536200523;2.42181611061;1.35869598389
benchmarks_dot;2;8832;0.0;2.05538797379;2.44098687172;0.953991889954
benchmarks_dot;3;8832;0.0;2.05535507202;2.44112682343;1.00602698326
benchmarks_dot;4;8832;9.53674316406e-07;2.03545594215;2.42033600807;0.960911989212
benchmarks_dot;5;8832;0.0;2.03536605835;2.42104697227;0.96550822258
benchmarks_dot;6;8832;0.0;2.05535888672;2.44156002998;0.959072113037
benchmarks_dot;7;8832;0.0;2.0556409359;2.44110703468;0.965682983398
benchmarks_dot;8;8832;9.53674316406e-07;2.03529715538;2.42111301422;0.93878698349
benchmarks_dot;9;8832;0.0;2.03533911705;2.42054200172;0.940371990204
benchmarks_dot;0;8960;1.90734863281e-06;2.19946289062;3.26252698898;1.56668806076
benchmarks_dot;1;8960;9.53674316406e-07;2.15560603142;2.5605199337;1.41659498215
benchmarks_dot;2;8960;9.53674316406e-07;2.13591504097;2.5394411087;0.967829942703
benchmarks_dot;3;8960;1.19209289551e-06;2.1559419632;2.55821895599;0.967005968094
benchmarks_dot;4;8960;0.0;2.13592600822;2.54087710381;0.967170000076
benchmarks_dot;5;8960;0.0;2.13580393791;2.54214692116;0.95981502533
benchmarks_dot;6;8960;9.53674316406e-07;2.13592219353;2.54072904587;0.966864109039
benchmarks_dot;7;8960;1.19209289551e-06;2.13569688797;2.540143013;0.9672498703
benchmarks_dot;8;8960;0.0;2.13589406013;2.54212498665;0.967341899872
benchmarks_dot;9;8960;0.0;2.15577578545;2.5413839817;0.966073989868
benchmarks_dot;0;9088;1.19209289551e-05;2.19995307922;3.31088089943;1.70660710335
benchmarks_dot;1;9088;0.0;2.17831492424;2.61542797089;1.51259207726
benchmarks_dot;2;9088;9.53674316406e-07;2.17844200134;2.61520600319;1.12293100357
benchmarks_dot;3;9088;9.53674316406e-07;2.19841909409;2.63898706436;1.1180729866
benchmarks_dot;4;9088;9.53674316406e-07;2.17644000053;2.5682489872;0.985759019852
benchmarks_dot;5;9088;0.0;2.17618989944;2.57002091408;0.982277154922
benchmarks_dot;6;9088;0.0;2.17636704445;2.56890821457;1.06197690964
benchmarks_dot;7;9088;1.19209289551e-06;2.17630815506;2.56850004196;1.04262399673
benchmarks_dot;8;9088;0.0;2.17597293854;2.56852507591;1.04130387306
benchmarks_dot;9;9088;9.53674316406e-07;2.17616605759;2.58975291252;0.982480049133
benchmarks_dot;0;9216;3.09944152832e-06;2.34019804001;3.48817920685;1.77067112923
benchmarks_dot;1;9216;0.0;2.29745411873;2.72804903984;1.50546789169
benchmarks_dot;2;9216;9.53674316406e-07;2.29631900787;2.71915006638;1.03900790215
benchmarks_dot;3;9216;9.53674316406e-07;2.29632306099;2.71883797646;1.07903790474
benchmarks_dot;4;9216;1.19209289551e-06;2.29640388489;2.71998000145;1.05611896515
benchmarks_dot;5;9216;1.19209289551e-06;2.31634187698;2.73717403412;1.03466701508
benchmarks_dot;6;9216;9.53674316406e-07;2.31634783745;2.73972821236;1.0341989994
benchmarks_dot;7;9216;9.53674316406e-07;2.31640386581;2.74104690552;1.00929117203
benchmarks_dot;8;9216;9.53674316406e-07;2.33662199974;2.7599170208;1.05539083481
benchmarks_dot;9;9216;0.0;2.29629898071;2.71488189697;1.05640888214
benchmarks_dot;0;9344;3.09944152832e-06;2.36015605927;3.51256799698;1.7936630249
benchmarks_dot;1;9344;9.53674316406e-07;2.31884598732;2.74769997597;1.54950094223
benchmarks_dot;2;9344;9.53674316406e-07;2.33886694908;2.77190303802;1.09600806236
benchmarks_dot;3;9344;1.19209289551e-06;2.33866786957;2.76689791679;1.10273385048
benchmarks_dot;4;9344;0.0;2.31877303123;2.77065205574;1.15428781509
benchmarks_dot;5;9344;9.53674316406e-07;2.31842279434;2.74647021294;1.10267090797
benchmarks_dot;6;9344;0.0;2.31859111786;2.76509094238;1.13881206512
benchmarks_dot;7;9344;9.53674316406e-07;2.3392560482;2.7931599617;1.05108618736
benchmarks_dot;8;9344;1.19209289551e-06;2.31850886345;2.76921701431;1.14448809624
benchmarks_dot;9;9344;9.53674316406e-07;2.31854081154;2.77753305435;1.09148192406
benchmarks_dot;0;9472;3.09944152832e-06;2.4805431366;3.67192101479;1.83632302284
benchmarks_dot;1;9472;9.53674316406e-07;2.41931295395;2.87782788277;1.53727507591
benchmarks_dot;2;9472;9.53674316406e-07;2.41694903374;2.85000896454;1.11641788483
benchmarks_dot;3;9472;0.0;2.43695092201;2.86682891846;1.09504985809
benchmarks_dot;4;9472;9.53674316406e-07;2.4369289875;2.86775898933;1.09441995621
benchmarks_dot;5;9472;0.0;2.41676902771;2.86516094208;1.1349439621
benchmarks_dot;6;9472;0.0;2.43678593636;2.88269495964;1.07731604576
benchmarks_dot;7;9472;0.0;2.43739295006;2.8790640831;1.08353900909
benchmarks_dot;8;9472;9.53674316406e-07;2.45699596405;2.90346193314;1.0944609642
benchmarks_dot;9;9472;0.0;2.45688891411;2.90835094452;1.05274391174
benchmarks_dot;0;9600;3.09944152832e-06;2.52343702316;3.80336380005;1.89607405663
benchmarks_dot;1;9600;9.53674316406e-07;2.4595079422;2.92717790604;1.62267398834
benchmarks_dot;2;9600;1.19209289551e-06;2.4795460701;2.94817996025;1.17152404785
benchmarks_dot;3;9600;0.0;2.4794318676;2.94256305695;1.17131090164
benchmarks_dot;4;9600;1.19209289551e-06;2.4795050621;2.94711685181;1.20845413208
benchmarks_dot;5;9600;0.0;2.47951793671;2.96255803108;1.21065092087
benchmarks_dot;6;9600;9.53674316406e-07;2.47959399223;2.94749093056;1.17076802254
benchmarks_dot;7;9600;9.53674316406e-07;2.47964286804;2.97479605675;1.18651199341
benchmarks_dot;8;9600;0.0;2.47949194908;2.97571802139;1.1983499527
benchmarks_dot;9;9600;9.53674316406e-07;2.47942709923;2.97491407394;1.13186192513
benchmarks_dot;0;9728;3.09944152832e-06;2.684278965;3.96803998947;1.93528103828
benchmarks_dot;1;9728;0.0;2.66055893898;3.15806603432;1.63777112961
benchmarks_dot;2;9728;0.0;2.68071222305;3.15065717697;1.22296905518
benchmarks_dot;3;9728;9.53674316406e-07;2.66044402122;3.15013885498;1.20312309265
benchmarks_dot;4;9728;0.0;2.66037988663;3.13044095039;1.2179980278
benchmarks_dot;5;9728;9.53674316406e-07;2.66040802002;3.13217997551;1.25579881668
benchmarks_dot;6;9728;0.0;2.66048192978;3.13322806358;1.20447707176
benchmarks_dot;7;9728;9.53674316406e-07;2.66048717499;3.13399410248;1.18971896172
benchmarks_dot;8;9728;9.53674316406e-07;2.6602461338;3.1523771286;1.23550486565
benchmarks_dot;9;9728;0.0;2.68060088158;3.15117287636;1.16735887527
benchmarks_dot;0;9856;3.09944152832e-06;2.78445696831;4.05172300339;1.97903203964
benchmarks_dot;1;9856;9.53674316406e-07;2.69987607002;3.18938803673;1.73062300682
benchmarks_dot;2;9856;9.53674316406e-07;2.69779396057;3.16907405853;1.17231988907
benchmarks_dot;3;9856;0.0;2.6977519989;3.16936206818;1.15490007401
benchmarks_dot;4;9856;1.19209289551e-06;2.69811797142;3.1676440239;1.18727397919
benchmarks_dot;5;9856;0.0;2.69818496704;3.16798400879;1.21124601364
benchmarks_dot;6;9856;0.0;2.69779801369;3.16652798653;1.17464399338
benchmarks_dot;7;9856;0.0;2.70150208473;3.1732480526;1.1860640049
benchmarks_dot;8;9856;0.0;2.69782090187;3.16378188133;1.15889286995
benchmarks_dot;9;9856;9.53674316406e-07;2.71789598465;3.18902111053;1.15739488602
benchmarks_dot;0;9984;4.05311584473e-06;2.88475799561;4.18019008636;2.04748082161
benchmarks_dot;1;9984;9.53674316406e-07;2.80109906197;3.30609297752;1.72154998779
benchmarks_dot;2;9984;0.0;2.80097699165;3.32147502899;1.2600979805
benchmarks_dot;3;9984;9.53674316406e-07;2.80079603195;3.30475592613;1.21718192101
benchmarks_dot;4;9984;0.0;2.82129907608;3.32362413406;1.27983283997
benchmarks_dot;5;9984;0.0;2.82138085365;3.33808612823;1.26294112206
benchmarks_dot;6;9984;1.19209289551e-06;2.82119321823;3.32055592537;1.26177096367
benchmarks_dot;7;9984;9.53674316406e-07;2.82110881805;3.32467293739;1.27605319023
benchmarks_dot;8;9984;0.0;2.82116413116;3.34011793137;1.27387809753
benchmarks_dot;9;9984;9.53674316406e-07;2.81888103485;3.31664991379;1.16246700287
benchmarks_dot;0;10112;2.86102294922e-06;2.88396787643;4.1865401268;2.08076310158
benchmarks_dot;1;10112;9.53674316406e-07;2.8414721489;3.3461329937;1.79949498177
benchmarks_dot;2;10112;9.53674316406e-07;2.88121414185;3.41536211967;1.34031391144
benchmarks_dot;3;10112;0.0;2.86133599281;3.37233400345;1.27633714676
benchmarks_dot;4;10112;0.0;2.8614320755;3.36330294609;1.34529590607
benchmarks_dot;5;10112;9.53674316406e-07;2.86133503914;3.3683989048;1.34237504005
benchmarks_dot;6;10112;0.0;2.86160087585;3.3755300045;1.31465888023
benchmarks_dot;7;10112;0.0;2.86173987389;3.37361001968;1.23205018044
benchmarks_dot;8;10112;9.53674316406e-07;2.84134888649;3.34785604477;1.30481696129
benchmarks_dot;9;10112;0.0;2.84126210213;3.37773609161;1.27551388741
benchmarks_dot;0;10240;1.90734863281e-06;3.72756886482;5.05290818214;2.14111280441
benchmarks_dot;1;10240;0.0;3.70558595657;4.21525287628;1.82879781723
benchmarks_dot;2;10240;0.0;3.74587106705;4.25929903984;1.32308292389
benchmarks_dot;3;10240;9.53674316406e-07;3.72571086884;4.23969912529;1.37001180649
benchmarks_dot;4;10240;0.0;3.72557091713;4.23955893517;1.38844013214
benchmarks_dot;5;10240;0.0;3.72559309006;4.25489711761;1.34527802467
benchmarks_dot;6;10240;9.53674316406e-07;3.72560310364;4.25677609444;1.34677481651
benchmarks_dot;7;10240;9.53674316406e-07;3.70571398735;4.2153468132;1.33327198029
benchmarks_dot;8;10240;9.53674316406e-07;3.72562885284;4.25601601601;1.27550506592
benchmarks_dot;9;10240;1.19209289551e-06;3.70582294464;4.23982906342;1.32727003098
benchmarks_dot;0;10368;1.09672546387e-05;3.08409881592;4.43632006645;2.17903399467
benchmarks_dot;1;10368;0.0;3.0628888607;3.58343887329;1.89122891426
benchmarks_dot;2;10368;9.53674316406e-07;3.06269907951;3.59452605247;1.41437196732
benchmarks_dot;3;10368;0.0;3.04244685173;3.53206300735;1.40638303757
benchmarks_dot;4;10368;0.0;3.06260585785;3.59269809723;1.4083969593
benchmarks_dot;5;10368;1.19209289551e-06;3.05963397026;3.56893014908;1.26339197159
benchmarks_dot;6;10368;9.53674316406e-07;3.05989003181;3.5739030838;1.27743387222
benchmarks_dot;7;10368;0.0;3.05985999107;3.56813287735;1.29506421089
benchmarks_dot;8;10368;0.0;3.05947494507;3.52029109001;1.35135698318
benchmarks_dot;9;10368;0.0;3.03944802284;3.54997110367;1.27232694626
benchmarks_dot;0;10496;3.09944152832e-06;3.2074201107;4.57445693016;2.23565101624
benchmarks_dot;1;10496;9.53674316406e-07;3.1632900238;3.69776797295;1.98822617531
benchmarks_dot;2;10496;0.0;3.16302585602;3.7201590538;1.48324799538
benchmarks_dot;3;10496;0.0;3.16259002686;3.69963812828;1.36104512215
benchmarks_dot;4;10496;9.53674316406e-07;3.16293001175;3.68622398376;1.40611004829
benchmarks_dot;5;10496;9.53674316406e-07;3.16316008568;3.72195005417;1.43303799629
benchmarks_dot;6;10496;1.19209289551e-06;3.16329503059;3.69842791557;1.3411090374
benchmarks_dot;7;10496;1.19209289551e-06;3.16330885887;3.71990299225;1.44652605057
benchmarks_dot;8;10496;9.53674316406e-07;3.16325998306;3.69654297829;1.37056398392
benchmarks_dot;9;10496;9.53674316406e-07;3.16342186928;3.72059988976;1.38837003708
benchmarks_dot;0;10624;2.14576721191e-06;3.30751490593;4.74630403519;2.29321908951
benchmarks_dot;1;10624;9.53674316406e-07;3.22055196762;3.7748799324;2.05588984489
benchmarks_dot;2;10624;0.0;3.22356700897;3.80515193939;1.38331508636
benchmarks_dot;3;10624;9.53674316406e-07;3.2234120369;3.77569103241;1.37013602257
benchmarks_dot;4;10624;0.0;3.24314808846;3.82165694237;1.47372293472
benchmarks_dot;5;10624;0.0;3.24355602264;3.79455113411;1.43965911865
benchmarks_dot;6;10624;9.53674316406e-07;3.22318220139;3.77462005615;1.43618702888
benchmarks_dot;7;10624;0.0;3.22322106361;3.77528786659;1.38794612885
benchmarks_dot;8;10624;0.0;3.22324085236;3.77124190331;1.43925094604
benchmarks_dot;9;10624;9.53674316406e-07;3.24330401421;3.8184928894;1.39496898651
benchmarks_dot;0;10752;3.09944152832e-06;3.42819499969;4.86034011841;2.34726500511
benchmarks_dot;1;10752;0.0;3.3841779232;3.97374081612;2.08737301826
benchmarks_dot;2;10752;9.53674316406e-07;3.38400316238;3.96967291832;1.46466612816
benchmarks_dot;3;10752;0.0;3.38403987885;3.97008514404;1.47118091583
benchmarks_dot;4;10752;0.0;3.40391111374;3.98657894135;1.4625120163
benchmarks_dot;5;10752;9.53674316406e-07;3.38404297829;3.96651816368;1.47775793076
benchmarks_dot;6;10752;9.53674316406e-07;3.38392901421;3.96661186218;1.42844891548
benchmarks_dot;7;10752;9.53674316406e-07;3.40399193764;3.98568511009;1.45843291283
benchmarks_dot;8;10752;0.0;3.40308117867;3.9809679985;1.42439508438
benchmarks_dot;9;10752;9.53674316406e-07;3.40423202515;3.97293686867;1.38035106659
benchmarks_dot;0;10880;3.09944152832e-06;3.48810219765;4.93347001076;2.38255500793
benchmarks_dot;1;10880;9.53674316406e-07;3.44433999062;4.02875709534;2.12543416023
benchmarks_dot;2;10880;0.0;3.44408512115;4.02822899818;1.49034786224
benchmarks_dot;3;10880;0.0;3.4442718029;4.02789902687;1.49433302879
benchmarks_dot;4;10880;0.0;3.44432997704;4.02911090851;1.51789784431
benchmarks_dot;5;10880;9.53674316406e-07;3.4243350029;4.02346301079;1.45289492607
benchmarks_dot;6;10880;1.19209289551e-06;3.44425415993;4.02502799034;1.48901700974
benchmarks_dot;7;10880;0.0;3.4040222168;3.98563599586;1.46888780594
benchmarks_dot;8;10880;9.53674316406e-07;3.4239988327;4.01194190979;1.42457389832
benchmarks_dot;9;10880;9.53674316406e-07;3.44411206245;4.04146099091;1.4726421833
benchmarks_dot;0;11008;8.82148742676e-06;3.60863399506;5.06644511223;2.44143795967
benchmarks_dot;1;11008;9.53674316406e-07;3.56460905075;4.17448496819;2.07719111443
benchmarks_dot;2;11008;0.0;3.58326506615;4.16930890083;1.56964087486
benchmarks_dot;3;11008;9.53674316406e-07;3.56181192398;4.14956092834;1.4409430027
benchmarks_dot;4;11008;9.53674316406e-07;3.58154201508;4.17123794556;1.44192194939
benchmarks_dot;5;11008;9.53674316406e-07;3.58158111572;4.15122103691;1.51748800278
benchmarks_dot;6;11008;9.53674316406e-07;3.56195878983;4.1518611908;1.44092988968
benchmarks_dot;7;11008;9.53674316406e-07;3.58176803589;4.16773486137;1.47673082352
benchmarks_dot;8;11008;0.0;3.56176900864;4.14271211624;1.43968701363
benchmarks_dot;9;11008;0.0;3.58162784576;4.09100008011;1.36475086212
benchmarks_dot;0;11136;2.86102294922e-06;3.66907811165;5.17999482155;2.51209402084
benchmarks_dot;1;11136;9.53674316406e-07;3.64158678055;4.22815012932;2.14664101601
benchmarks_dot;2;11136;0.0;3.6418428421;4.23403000832;1.45301699638
benchmarks_dot;3;11136;9.53674316406e-07;3.64143490791;4.25919103622;1.51348209381
benchmarks_dot;4;11136;1.09672546387e-05;3.64145898819;4.2579460144;1.49810290337
benchmarks_dot;5;11136;0.0;3.64138793945;4.25627398491;1.45459103584
benchmarks_dot;6;11136;0.0;3.64140295982;4.20792794228;1.5142519474
benchmarks_dot;7;11136;1.12056732178e-05;3.64163303375;4.23267602921;1.48315477371
benchmarks_dot;8;11136;9.53674316406e-07;3.62127900124;4.21194410324;1.50802922249
benchmarks_dot;9;11136;0.0;3.64154601097;4.23647212982;1.4511961937
benchmarks_dot;0;11264;3.09944152832e-06;3.94696092606;5.48438811302;2.56575584412
benchmarks_dot;1;11264;9.53674316406e-07;3.80636501312;4.41251802444;2.16107296944
benchmarks_dot;2;11264;9.53674316406e-07;3.80600786209;4.41740298271;1.61358213425
benchmarks_dot;3;11264;0.0;3.78626894951;4.4168548584;1.58904290199
benchmarks_dot;4;11264;0.0;3.78637194633;4.41792917252;1.64387512207
benchmarks_dot;5;11264;0.0;3.80613708496;4.4302110672;1.5771420002
benchmarks_dot;6;11264;9.53674316406e-07;3.78584694862;4.41379094124;1.57521486282
benchmarks_dot;7;11264;0.0;3.78581285477;4.41754293442;1.61716604233
benchmarks_dot;8;11264;0.0;3.80614304543;4.43676710129;1.57636499405
benchmarks_dot;9;11264;9.53674316406e-07;3.78622412682;4.41481399536;1.59453105927
benchmarks_dot;0;11392;1.09672546387e-05;3.87081289291;5.52165007591;2.61471390724
benchmarks_dot;1;11392;0.0;3.84709095955;4.47343802452;2.29225516319
benchmarks_dot;2;11392;9.53674316406e-07;3.82631111145;4.45351099968;1.65372204781
benchmarks_dot;3;11392;0.0;3.84281587601;4.46727585793;1.55476999283
benchmarks_dot;4;11392;0.0;3.82272720337;4.44964408875;1.59845995903
benchmarks_dot;5;11392;9.53674316406e-07;3.82277798653;4.43110799789;1.51467514038
benchmarks_dot;6;11392;9.53674316406e-07;3.82275009155;4.44981789589;1.5977909565
benchmarks_dot;7;11392;0.0;3.82240104675;4.45061206818;1.51661396027
benchmarks_dot;8;11392;9.53674316406e-07;3.82262992859;4.44898796082;1.51829314232
benchmarks_dot;9;11392;0.0;3.84251308441;4.46646904945;1.55380582809
benchmarks_dot;0;11520;9.05990600586e-06;4.01077985764;5.6451189518;2.68862199783
benchmarks_dot;1;11520;0.0;3.98300695419;4.62706208229;2.3349211216
benchmarks_dot;2;11520;9.53674316406e-07;3.98302698135;4.60905718803;1.67410492897
benchmarks_dot;3;11520;0.0;3.98324489594;4.61375021935;1.58752298355
benchmarks_dot;4;11520;0.0;3.98318505287;4.61300396919;1.64350795746
benchmarks_dot;5;11520;0.0;3.98345804214;4.61197495461;1.62586116791
benchmarks_dot;6;11520;0.0;3.96330213547;4.59302401543;1.56525802612
benchmarks_dot;7;11520;0.0;3.9829428196;4.6096971035;1.56333780289
benchmarks_dot;8;11520;1.19209289551e-06;3.98296999931;4.61402392387;1.56159710884
benchmarks_dot;9;11520;0.0;3.98300290108;4.61154484749;1.56347608566
benchmarks_dot;0;11648;2.86102294922e-06;4.19198298454;5.83435583115;2.76689195633
benchmarks_dot;1;11648;0.0;4.10735678673;4.7792930603;2.37258982658
benchmarks_dot;2;11648;0.0;4.12328505516;4.77568602562;1.60719895363
benchmarks_dot;3;11648;0.0;4.10317993164;4.73421788216;1.59660387039
benchmarks_dot;4;11648;9.53674316406e-07;4.12352705002;4.78621602058;1.6694521904
benchmarks_dot;5;11648;0.0;4.12341189384;4.78752779961;1.62558794022
benchmarks_dot;6;11648;9.53674316406e-07;4.14342999458;4.80578613281;1.64434909821
benchmarks_dot;7;11648;9.53674316406e-07;4.14356184006;4.8071308136;1.62953186035
benchmarks_dot;8;11648;9.53674316406e-07;4.10325407982;4.76413488388;1.62893199921
benchmarks_dot;9;11648;0.0;4.12350893021;4.78425192833;1.6299328804
benchmarks_dot;0;11776;2.86102294922e-06;4.34893417358;5.98972010612;2.81196308136
benchmarks_dot;1;11776;0.0;4.32409906387;4.9864089489;2.37891793251
benchmarks_dot;2;11776;0.0;4.30398178101;4.96762990952;1.67142391205
benchmarks_dot;3;11776;0.0;4.3040561676;4.96734905243;1.66971993446
benchmarks_dot;4;11776;0.0;4.30401110649;4.96898794174;1.70946598053
benchmarks_dot;5;11776;0.0;4.34429907799;5.01105093956;1.63906788826
benchmarks_dot;6;11776;0.0;4.32418608665;4.98763513565;1.66365790367
benchmarks_dot;7;11776;0.0;4.32396817207;4.98483514786;1.66840791702
benchmarks_dot;8;11776;9.53674316406e-07;4.30390501022;4.96722602844;1.67076396942
benchmarks_dot;9;11776;1.09672546387e-05;4.32396697998;4.9879219532;1.64865708351
benchmarks_dot;0;11904;3.09944152832e-06;4.3702249527;6.06556606293;2.868901968
benchmarks_dot;1;11904;1.19209289551e-06;4.34431004524;5.01433801651;2.42894077301
benchmarks_dot;2;11904;9.53674316406e-07;4.34431505203;5.01302695274;1.6814661026
benchmarks_dot;3;11904;9.53674316406e-07;4.32394480705;4.99728798866;1.72113084793
benchmarks_dot;4;11904;0.0;4.36411118507;5.03590607643;1.7236521244
benchmarks_dot;5;11904;0.0;4.34404706955;5.03474617004;1.68804597855
benchmarks_dot;6;11904;0.0;4.32394385338;4.99557900429;1.68276596069
benchmarks_dot;7;11904;0.0;4.32833886147;5.01972699165;1.68702292442
benchmarks_dot;8;11904;9.53674316406e-07;4.34872603416;5.02847099304;1.70276093483
benchmarks_dot;9;11904;9.53674316406e-07;4.34856820107;5.06606602669;1.74477100372
benchmarks_dot;0;12032;2.86102294922e-06;4.55061793327;6.25725317001;2.9540169239
benchmarks_dot;1;12032;1.19209289551e-06;4.50964403152;5.23276805878;2.50453495979
benchmarks_dot;2;12032;1.19209289551e-06;4.53003716469;5.25037789345;1.81082701683
benchmarks_dot;3;12032;0.0;4.5299680233;5.23792695999;1.80231714249
benchmarks_dot;4;12032;0.0;4.50957918167;5.21382403374;1.82747507095
benchmarks_dot;5;12032;0.0;4.50964212418;5.23454093933;1.80704712868
benchmarks_dot;6;12032;9.53674316406e-07;4.50983309746;5.23152208328;1.78066587448
benchmarks_dot;7;12032;9.53674316406e-07;4.52996397018;5.25376701355;1.80430603027
benchmarks_dot;8;12032;9.53674316406e-07;4.50975108147;5.23483181;1.77780008316
benchmarks_dot;9;12032;9.53674316406e-07;4.50987005234;5.21902704239;1.74635410309
benchmarks_dot;0;12160;1.00135803223e-05;4.69129991531;6.44102096558;2.97804498672
benchmarks_dot;1;12160;1.19209289551e-06;4.58569502831;5.28217101097;2.62972307205
benchmarks_dot;2;12160;1.19209289551e-06;4.5855910778;5.28566884995;1.75302815437
benchmarks_dot;3;12160;0.0;4.6056368351;5.32626104355;1.83115696907
benchmarks_dot;4;12160;9.53674316406e-07;4.58569216728;5.28595590591;1.75300121307
benchmarks_dot;5;12160;1.19209289551e-06;4.60574483871;5.30401587486;1.7777261734
benchmarks_dot;6;12160;9.53674316406e-07;4.58551096916;5.27885890007;1.74555897713
benchmarks_dot;7;12160;0.0;4.58548808098;5.28740596771;1.74694299698
benchmarks_dot;8;12160;9.53674316406e-07;4.58552885056;5.28713488579;1.74643397331
benchmarks_dot;9;12160;9.53674316406e-07;4.58563184738;5.29349994659;1.76136803627
benchmarks_dot;0;12288;2.86102294922e-06;6.83917188644;8.62662982941;3.05639004707
benchmarks_dot;1;12288;0.0;6.83367800713;7.56439399719;2.57329916954
benchmarks_dot;2;12288;0.0;6.81340909004;7.52749800682;1.80573606491
benchmarks_dot;3;12288;0.0;6.81337881088;7.52259206772;1.80166602135
benchmarks_dot;4;12288;9.53674316406e-07;6.8135509491;7.52224302292;1.79005503654
benchmarks_dot;5;12288;9.53674316406e-07;6.79342508316;7.50172710419;1.80373597145
benchmarks_dot;6;12288;1.19209289551e-06;6.79362797737;7.50322413445;1.77999305725
benchmarks_dot;7;12288;0.0;6.83382606506;7.5249350071;1.79230594635
benchmarks_dot;8;12288;0.0;6.81585597992;7.52458500862;1.78349685669
benchmarks_dot;9;12288;0.0;6.82025194168;7.53314399719;1.79504203796
benchmarks_dot;0;12416;2.14576721191e-06;4.85428714752;6.64790797234;3.10705590248
benchmarks_dot;1;12416;9.53674316406e-07;4.83172106743;5.57917690277;2.68542385101
benchmarks_dot;2;12416;1.19209289551e-06;4.85109901428;5.61703801155;1.93129014969
benchmarks_dot;3;12416;9.53674316406e-07;4.83110499382;5.57083702087;1.83725094795
benchmarks_dot;4;12416;0.0;4.83059406281;5.57422304153;1.97793388367
benchmarks_dot;5;12416;0.0;4.83085298538;5.59043002129;1.91279101372
benchmarks_dot;6;12416;1.90734863281e-06;4.83072710037;5.57452487946;1.93933105469
benchmarks_dot;7;12416;0.0;4.83116412163;5.57221388817;1.87337899208
benchmarks_dot;8;12416;0.0;4.810806036;5.57058620453;1.91258001328
benchmarks_dot;9;12416;0.0;4.85103297234;5.59095692635;1.94554400444
benchmarks_dot;0;12544;2.86102294922e-06;5.03527593613;6.85728192329;3.16575407982
